"Artist","EndDate","Period"
"John Heartfield (Helmut Herzfeld)",1968,"Pop Art/Minimalism"
"Georges Braque",1963,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"John Marin",1953,"Abstract Expressionism"
"Thomas Bewick",1828,"Romanticism"
"A. M. Cassandre",1968,"Pop Art/Minimalism"
"Kees van Dongen",1968,"Pop Art/Minimalism"
"Juan Gris",1927,"Dada/Surrealism"
"Francis Picabia",1953,"Abstract Expressionism"
"Jesse Reichek",2005,"Contemporary Art"
"John Szarkowski",2007,"Contemporary Art"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Jakob (Jack) Friedrich Bollschweiler",1938,"Dada/Surrealism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Karl Blossfeldt",1932,"Dada/Surrealism"
"Georges Rouault",1958,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Diego Rivera",1957,"Abstract Expressionism"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"Henri Matisse",1954,"Abstract Expressionism"
"Anton Bruehl",1982,"Postmodernism/Y2K Resurgence"
"Georges-Pierre Seurat",1891,"Realism/Impressionism"
"Piero Manzoni",1963,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"Henri Matisse",1954,"Abstract Expressionism"
"Esteban Vicente",2001,"Contemporary Art"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Berenice Abbott",1991,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Georges Rouault",1958,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Émile Bernard",1941,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"José Antonio Attolini Lack",2012,"Contemporary Art"
"Constantin Brâncuși",1957,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Savely Sorine",1953,"Abstract Expressionism"
"Henri Matisse",1954,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Benjamin Patterson",2016,"Contemporary Art"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Rolf Nesch",1975,"Pop Art/Minimalism"
"A. G. Fronzoni",2002,"Contemporary Art"
"Hugh Townley",2008,"Contemporary Art"
"Antonio Frasconi",2013,"Contemporary Art"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"August Sander",1964,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Sigmar Polke",2010,"Contemporary Art"
"Mark Tobey",1976,"Pop Art/Minimalism"
"Doug Rickard",2022,"Contemporary Art"
"Fritz Eichenberg",1990,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Alvin Baltrop",2004,"Contemporary Art"
"Josef Hoffmann",1956,"Abstract Expressionism"
"Henri Matisse",1954,"Abstract Expressionism"
"Richard Hamilton",2011,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Leonard Baskin",2000,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"René Burri",2014,"Contemporary Art"
"General Idea",1994,"Postmodernism/Y2K Resurgence"
"Paul Klee",1940,"Abstract Expressionism"
"Earl S. Tupper",1983,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Richard Hamilton",2011,"Contemporary Art"
"Avigdor Arikha",2010,"Contemporary Art"
"Charles White",1979,"Pop Art/Minimalism"
"William Crutchfield",2015,"Contemporary Art"
"Johannes Itten",1967,"Pop Art/Minimalism"
"Giuseppe Santomaso",1990,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"De Wain Valentine",2022,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Larry Rivers",2002,"Contemporary Art"
"Mark Lombardi",2000,"Contemporary Art"
"Jules Pascin",1930,"Dada/Surrealism"
"Pierre Soulages",2022,"Contemporary Art"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"Jean-Louis Forain",1931,"Dada/Surrealism"
"Saara Hopea",1984,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Eadweard J. Muybridge",1904,"Cubism/Futurism"
"Walter Richard Sickert",1942,"Abstract Expressionism"
"Joe Jones",1993,"Postmodernism/Y2K Resurgence"
"Irving Kriesberg",2009,"Contemporary Art"
"Paul (Pavel Mansurov) Mansouroff",1984,"Postmodernism/Y2K Resurgence"
"Garo Antreasian",2018,"Contemporary Art"
"Karl Schmidt-Rottluff",1976,"Pop Art/Minimalism"
"Misch Kohn",2003,"Contemporary Art"
"Bruce Conner",2008,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Jackson Mac Low",2004,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Francisco Dosamantes",1986,"Postmodernism/Y2K Resurgence"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Josef Albers",1976,"Pop Art/Minimalism"
"Edward Weston",1958,"Abstract Expressionism"
"Wright Morris",1998,"Postmodernism/Y2K Resurgence"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Alexander Brook",1980,"Postmodernism/Y2K Resurgence"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"Blanche Parker",1984,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Robert Overby",1993,"Postmodernism/Y2K Resurgence"
"Iakov Chernikhov",1951,"Abstract Expressionism"
"Otto Dix",1969,"Pop Art/Minimalism"
"Christopher Wilmarth",1987,"Postmodernism/Y2K Resurgence"
"Kurt Schwitters",1948,"Abstract Expressionism"
"Victor Vasarely",1997,"Postmodernism/Y2K Resurgence"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Joseph Dankowski",2010,"Contemporary Art"
"Paul Outerbridge",1958,"Abstract Expressionism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Tony Smith",1980,"Postmodernism/Y2K Resurgence"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Helen Rae",2021,"Contemporary Art"
"Eduardo Paolozzi",2005,"Contemporary Art"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Robert Arneson",1992,"Postmodernism/Y2K Resurgence"
"Paul Strand",1976,"Pop Art/Minimalism"
"Ben Shahn",1969,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Morita Yasuji",1959,"Abstract Expressionism"
"Isidoro Ocampo",1983,"Postmodernism/Y2K Resurgence"
"Zoran Mušič",2005,"Contemporary Art"
"Niki de Saint Phalle",2002,"Contemporary Art"
"Ken Domon",1990,"Postmodernism/Y2K Resurgence"
"Bogdan Bogdanović",2010,"Contemporary Art"
"Walther Klemm",1957,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Carybé (Hector Bernabó)",1997,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Stanley Brouwn",2017,"Contemporary Art"
"Elizabeth Catlett",2012,"Contemporary Art"
"Eugene Buechel",1954,"Abstract Expressionism"
"Hércules Barsotti",2010,"Contemporary Art"
"John McLaughlin",1976,"Pop Art/Minimalism"
"Robert Cumming",2021,"Contemporary Art"
"Kurt Schwitters",1948,"Abstract Expressionism"
"Bart van der Leck",1958,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Théophile-Alexandre Steinlen",1923,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Manuel Álvarez Bravo",2002,"Contemporary Art"
"Oskar Schlemmer",1943,"Abstract Expressionism"
"Omar Rayo",2010,"Contemporary Art"
"Michael Graves",2015,"Contemporary Art"
"Gustav Klutsis",1938,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Joseph Dankowski",2010,"Contemporary Art"
"Lewis Wickes Hine",1940,"Abstract Expressionism"
"Lovis Corinth",1925,"Dada/Surrealism"
"Paul Delvaux",1994,"Postmodernism/Y2K Resurgence"
"Henri Michaux",1984,"Postmodernism/Y2K Resurgence"
"Timo Sarpaneva",2006,"Contemporary Art"
"Othon Friesz",1949,"Abstract Expressionism"
"Leonora Carrington",2011,"Contemporary Art"
"Auguste Rodin",1917,"Cubism/Futurism"
"Maya Deren",1961,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Max Jiménez",1949,"Abstract Expressionism"
"El Lissitzky",1941,"Abstract Expressionism"
"Jacob August Riis",1914,"Cubism/Futurism"
"Henri Matisse",1954,"Abstract Expressionism"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Lilly Reich",1947,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Albert M. Fine",1987,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Louis I. Kahn",1974,"Pop Art/Minimalism"
"Frans Masereel",1972,"Pop Art/Minimalism"
"André Dunoyer de Segonzac",1974,"Pop Art/Minimalism"
"Ben Shahn",1969,"Pop Art/Minimalism"
"Natalia Goncharova",1962,"Pop Art/Minimalism"
"George Grosz",1959,"Abstract Expressionism"
"Marie Laurencin",1956,"Abstract Expressionism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Laura Gilpin",1979,"Pop Art/Minimalism"
"Paul Sharits",1993,"Postmodernism/Y2K Resurgence"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Mateo Manaure",2018,"Contemporary Art"
"Hector Guimard",1942,"Abstract Expressionism"
"Hannah Wilke",1993,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Gerhard Marcks",1981,"Postmodernism/Y2K Resurgence"
"Dornac (Paul François Arnold Cardon)",1941,"Abstract Expressionism"
"Johann Hahn",1900,"Cubism/Futurism"
"Raoul Hausmann",1971,"Pop Art/Minimalism"
"Solomon Telingater",1969,"Pop Art/Minimalism"
"Paul Schuitema",1973,"Pop Art/Minimalism"
"August Sander",1964,"Pop Art/Minimalism"
"Marianne Wex",2020,"Contemporary Art"
"Blanche Parker",1984,"Postmodernism/Y2K Resurgence"
"Gordon Parks",2006,"Contemporary Art"
"Ernst Barlach",1938,"Dada/Surrealism"
"Antonio Frasconi",2013,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Walter Richard Sickert",1942,"Abstract Expressionism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Igor' Terent'ev",1937,"Dada/Surrealism"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Leopoldo Méndez",1969,"Pop Art/Minimalism"
"George Lockwood",1969,"Pop Art/Minimalism"
"Charles Eames",1978,"Pop Art/Minimalism"
"Maurice Utrillo",1955,"Abstract Expressionism"
"Antonio Frasconi",2013,"Contemporary Art"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Carlos Cruz-Diez",2019,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Albert Marquet",1947,"Abstract Expressionism"
"Hans Hartung",1989,"Postmodernism/Y2K Resurgence"
"Pearl Blauvelt",1987,"Postmodernism/Y2K Resurgence"
"Agnes Martin",2004,"Contemporary Art"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Kenneth McGowan",1986,"Postmodernism/Y2K Resurgence"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Louise Bourgeois",2010,"Contemporary Art"
"Sidney Nolan",1992,"Postmodernism/Y2K Resurgence"
"Francis Bacon",1992,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Paul Klee",1940,"Abstract Expressionism"
"Hagiwara Hideo",2007,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"El Lissitzky",1941,"Abstract Expressionism"
"Barbara Jones-Hogu",2017,"Contemporary Art"
"Georg Trump",1985,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Luke Swank",1944,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Jan Groover",2012,"Contemporary Art"
"Aaron Siskind",1991,"Postmodernism/Y2K Resurgence"
"Sid Hammer",1969,"Pop Art/Minimalism"
"O. Winston Link",2001,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Lotte Beese",1988,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Paul Vanderbilt",1992,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Émile Bernard",1941,"Abstract Expressionism"
"Fritz Schleifer",1977,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Irving Penn",2009,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"William Gropper",1977,"Pop Art/Minimalism"
"Joe Jones",1993,"Postmodernism/Y2K Resurgence"
"Shoichi Ida",2006,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Raoul Dufy",1953,"Abstract Expressionism"
"Walasse Ting",2010,"Contemporary Art"
"Adolphe Braun",1877,"Realism/Impressionism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Théophile-Alexandre Steinlen",1923,"Dada/Surrealism"
"Wilhelm Wagenfeld",1990,"Postmodernism/Y2K Resurgence"
"Florence Henri",1982,"Postmodernism/Y2K Resurgence"
"Alvar Aalto",1976,"Pop Art/Minimalism"
"Alfred Capel Cure",1896,"Realism/Impressionism"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"Captain William de Wiveleslie Abney",1920,"Dada/Surrealism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Diego Rivera",1957,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Olga Rozanova",1918,"Cubism/Futurism"
"Nemesio Antúnez",1993,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Lovis Corinth",1925,"Dada/Surrealism"
"Gustave Doré",1883,"Realism/Impressionism"
"Claes Oldenburg",2022,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Jacques Villon",1963,"Pop Art/Minimalism"
"León Ferrari",2013,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"John B. Greene",1856,"Realism/Impressionism"
"Eduardo Chillida",2002,"Contemporary Art"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Jules Pascin",1930,"Dada/Surrealism"
"Alfredo Zalce",2003,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Frances Benjamin Johnston",1952,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Michel Guino",2013,"Contemporary Art"
"Fritz Schleifer",1977,"Pop Art/Minimalism"
"Rogi André (Rozsa Klein)",1970,"Pop Art/Minimalism"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Ernst Ludwig Kirchner",1938,"Dada/Surrealism"
"Elie Nadelman",1946,"Abstract Expressionism"
"Edward Weston",1958,"Abstract Expressionism"
"Rudy Pozzatti",2021,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Georges Braque",1963,"Pop Art/Minimalism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Sigmar Polke",2010,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Keith Haring",1990,"Postmodernism/Y2K Resurgence"
"Alfredo Cortina",1988,"Postmodernism/Y2K Resurgence"
"Max Weber",1961,"Pop Art/Minimalism"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Philip Guston",1980,"Postmodernism/Y2K Resurgence"
"Brett Weston",1993,"Postmodernism/Y2K Resurgence"
"Charles Nègre",1880,"Realism/Impressionism"
"Henri (Paul Herrmann) Héran",1940,"Abstract Expressionism"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Aristide Maillol",1944,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Pudlo Pudlat",1992,"Postmodernism/Y2K Resurgence"
"Wilhelm Wagenfeld",1990,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Sonia Delaunay-Terk",1979,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Émile Bernard",1941,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Anni Albers",1994,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Minor White",1976,"Pop Art/Minimalism"
"John Marin",1953,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Joe Jones",1993,"Postmodernism/Y2K Resurgence"
"Lyonel Feininger",1956,"Abstract Expressionism"
"Antonio Frasconi",2013,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Max Beckmann",1950,"Abstract Expressionism"
"Imogen Cunningham",1976,"Pop Art/Minimalism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Giorgio de Chirico",1978,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Ruth Asawa",2013,"Contemporary Art"
"Wright Morris",1998,"Postmodernism/Y2K Resurgence"
"Graham Sutherland",1980,"Postmodernism/Y2K Resurgence"
"Francisco de Goya",1828,"Romanticism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Émile Bernard",1941,"Abstract Expressionism"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Jacob August Riis",1914,"Cubism/Futurism"
"S. L. Levitsky",1898,"Realism/Impressionism"
"Salvador Dalí",1989,"Postmodernism/Y2K Resurgence"
"José Meléndez Contreras",1998,"Postmodernism/Y2K Resurgence"
"Olga Rozanova",1918,"Cubism/Futurism"
"André Dunoyer de Segonzac",1974,"Pop Art/Minimalism"
"Frances Benjamin Johnston",1952,"Abstract Expressionism"
"Frederick Edward McWilliam",1992,"Postmodernism/Y2K Resurgence"
"Jules Pascin",1930,"Dada/Surrealism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Herbert Matter",1984,"Postmodernism/Y2K Resurgence"
"Antoni Tàpies",2012,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Naomi Savage",2005,"Contemporary Art"
"Jimmie Durham",2021,"Contemporary Art"
"Frederick Sommer",1999,"Postmodernism/Y2K Resurgence"
"Henri Matisse",1954,"Abstract Expressionism"
"Natalia Goncharova",1962,"Pop Art/Minimalism"
"Sol LeWitt",2007,"Contemporary Art"
"Aaron Siskind",1991,"Postmodernism/Y2K Resurgence"
"Mark Tobey",1976,"Pop Art/Minimalism"
"Max Slevogt",1932,"Dada/Surrealism"
"Thomas Annan",1887,"Realism/Impressionism"
"Helen Levitt",2009,"Contemporary Art"
"Michael Schmidt",2014,"Contemporary Art"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"El Lissitzky",1941,"Abstract Expressionism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Walker Evans",1975,"Pop Art/Minimalism"
"James Rosenquist",2017,"Contemporary Art"
"Matsumi Kanemitsu",1992,"Postmodernism/Y2K Resurgence"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Blanche Parker",1984,"Postmodernism/Y2K Resurgence"
"Abram Games",1996,"Postmodernism/Y2K Resurgence"
"Alfred Stieglitz",1946,"Abstract Expressionism"
"Christian Boltanski",2021,"Contemporary Art"
"André Collot",1976,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"John Sloan",1951,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Lovis Corinth",1925,"Dada/Surrealism"
"Émile Bernard",1941,"Abstract Expressionism"
"Robert Colquhoun",1962,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Herbert Ferber",1991,"Postmodernism/Y2K Resurgence"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Peter Schlumbohm",1962,"Pop Art/Minimalism"
"Franz West",2012,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Norman Zammitt",2007,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"André Racz",1994,"Postmodernism/Y2K Resurgence"
"Edward Weston",1958,"Abstract Expressionism"
"Maxime Du Camp",1894,"Realism/Impressionism"
"Henri Rousseau",1910,"Cubism/Futurism"
"Fré Cohen",1943,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Christian Bérard",1949,"Abstract Expressionism"
"George Brecht",2008,"Contemporary Art"
"Edmond-François Aman Jean",1936,"Dada/Surrealism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"Oskar Kokoschka",1980,"Postmodernism/Y2K Resurgence"
"Jesse Reichek",2005,"Contemporary Art"
"Mario Prassinos",1985,"Postmodernism/Y2K Resurgence"
"Jules Pascin",1930,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Albert Gleizes",1953,"Abstract Expressionism"
"Henri Matisse",1954,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Marcel Jean",1993,"Postmodernism/Y2K Resurgence"
"Leopoldo Méndez",1969,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"George Brecht",2008,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Hüseyin Bahri Alptekin",2007,"Contemporary Art"
"Maurice Denis",1943,"Abstract Expressionism"
"George Grosz",1959,"Abstract Expressionism"
"Fritz Kühn",1967,"Pop Art/Minimalism"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Luke Swank",1944,"Abstract Expressionism"
"James Castle",1977,"Pop Art/Minimalism"
"Willem Jacob Henri Berend Sandberg",1984,"Postmodernism/Y2K Resurgence"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Julian E. Levi",1982,"Postmodernism/Y2K Resurgence"
"Paul Wunderlich",2010,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Christian Rohlfs",1938,"Dada/Surrealism"
"Odilon Redon",1916,"Cubism/Futurism"
"Richard Anuszkiewicz",2020,"Contemporary Art"
"Otis Shepard",1969,"Pop Art/Minimalism"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"Lewis Wickes Hine",1940,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"General Idea",1994,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Paolo Soleri",2013,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Josef Hoffmann",1956,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Paul Wunderlich",2010,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Paolo Soleri",2013,"Contemporary Art"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Allan D'Arcangelo",1998,"Postmodernism/Y2K Resurgence"
"Alfred Stieglitz",1946,"Abstract Expressionism"
"Raoul De Keyser",2012,"Contemporary Art"
"Georges Rouault",1958,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Nam June Paik",2006,"Contemporary Art"
"Burhan Dogancay",2013,"Contemporary Art"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Maurice Denis",1943,"Abstract Expressionism"
"Rudy Burckhardt",1999,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Franz Marc",1916,"Cubism/Futurism"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Jules Pascin",1930,"Dada/Surrealism"
"Auguste Herbin",1960,"Pop Art/Minimalism"
"William Gropper",1977,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Bernhard Heiliger",1995,"Postmodernism/Y2K Resurgence"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Émile Bernard",1941,"Abstract Expressionism"
"Maurice Denis",1943,"Abstract Expressionism"
"Otto Piene",2014,"Contemporary Art"
"Abram Krol",2001,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Sol LeWitt",2007,"Contemporary Art"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"Henry Pearson",2006,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Helen Frankenthaler",2011,"Contemporary Art"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"Robert Gage",2000,"Contemporary Art"
"Auguste Rodin",1917,"Cubism/Futurism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Victor Vasarely",1997,"Postmodernism/Y2K Resurgence"
"Robert Michel",1983,"Postmodernism/Y2K Resurgence"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Arthur Leon Child",1938,"Dada/Surrealism"
